symbol,date,close
NVDA,2025-07-24,173.74000549316406
NVDA,2025-07-25,173.5
NVDA,2025-07-28,176.75
NVDA,2025-07-29,175.50999450683594
NVDA,2025-07-30,179.27000427246094
NVDA,2025-07-31,177.8699951171875
NVDA,2025-08-01,173.72000122070313
NVDA,2025-08-04,180
NVDA,2025-08-05,178.25999450683594
NVDA,2025-08-06,179.4199981689453
NVDA,2025-08-07,180.77000427246094
NVDA,2025-08-08,182.6999969482422
NVDA,2025-08-11,182.05999755859375
NVDA,2025-08-12,183.16000366210938
NVDA,2025-08-13,181.58999633789063
NVDA,2025-08-14,182.02000427246094
NVDA,2025-08-15,180.4499969482422
NVDA,2025-08-18,182.00999450683594
NVDA,2025-08-19,175.63999938964844
NVDA,2025-08-20,175.39999389648438
NVDA,2025-08-21,174.97999572753906
NVDA,2025-08-22,177.99000549316406
NVDA,2025-08-25,179.80999755859375
NVDA,2025-08-26,181.77000427246094
NVDA,2025-08-27,181.60000610351563
NVDA,2025-08-28,180.1699981689453
NVDA,2025-08-29,174.17999267578125
NVDA,2025-09-02,170.77999877929688
NVDA,2025-09-03,170.6199951171875
NVDA,2025-09-04,171.66000366210938
NVDA,2025-09-05,167.02000427246094
NVDA,2025-09-08,168.30999755859375
NVDA,2025-09-09,170.75999450683594
NVDA,2025-09-10,177.3300018310547
NVDA,2025-09-11,177.1699981689453
NVDA,2025-09-12,177.82000732421875
NVDA,2025-09-15,177.75
NVDA,2025-09-16,174.8800048828125
NVDA,2025-09-17,170.2899932861328
NVDA,2025-09-18,176.24000549316406
NVDA,2025-09-19,176.6699981689453
NVDA,2025-09-22,183.61000061035156
NVDA,2025-09-23,178.42999267578125
NVDA,2025-09-24,176.97000122070313
NVDA,2025-09-25,177.69000244140625
NVDA,2025-09-26,178.19000244140625
NVDA,2025-09-29,181.85000610351563
NVDA,2025-09-30,186.5800018310547
NVDA,2025-10-01,187.24000549316406
NVDA,2025-10-02,188.88999938964844
NVDA,2025-10-03,187.6199951171875
NVDA,2025-10-06,185.5399932861328
NVDA,2025-10-07,185.0399932861328
NVDA,2025-10-08,189.11000061035156
NVDA,2025-10-09,192.57000732421875
NVDA,2025-10-10,183.16000366210938
NVDA,2025-10-13,188.32000732421875
NVDA,2025-10-14,180.02999877929688
NVDA,2025-10-15,179.8300018310547
NVDA,2025-10-16,181.80999755859375
NVDA,2025-10-17,183.22000122070313
NVDA,2025-10-20,182.63999938964844
NVDA,2025-10-21,181.16000366210938
NVDA,2025-10-22,180.27999877929688
NVDA,2025-10-23,182.16000366210938
NVDA,2025-10-24,186.25999450683594
NVDA,2025-10-27,191.49000549316406
NVDA,2025-10-28,201.02999877929688
NVDA,2025-10-29,207.0399932861328
NVDA,2025-10-30,202.88999938964844
NVDA,2025-10-31,202.49000549316406
NVDA,2025-11-03,206.8800048828125
NVDA,2025-11-04,198.69000244140625
NVDA,2025-11-05,195.2100067138672
NVDA,2025-11-06,188.0800018310547
NVDA,2025-11-07,188.14999389648438
NVDA,2025-11-10,199.0500030517578
NVDA,2025-11-11,193.16000366210938
NVDA,2025-11-12,193.8000030517578
NVDA,2025-11-13,186.86000061035156
NVDA,2025-11-14,190.1699981689453
NVDA,2025-11-17,186.60000610351563
NVDA,2025-11-18,181.36000061035156
NVDA,2025-11-19,186.52000427246094
NVDA,2025-11-20,180.63999938964844
NVDA,2025-11-21,178.8800048828125
NVDA,2025-11-24,182.5500030517578
NVDA,2025-11-25,177.82000732421875
NVDA,2025-11-26,180.25999450683594
NVDA,2025-11-28,177
NVDA,2025-12-01,179.9199981689453
NVDA,2025-12-02,181.4600067138672
NVDA,2025-12-03,179.58999633789063
NVDA,2025-12-04,183.3800048828125
NVDA,2025-12-05,182.41000366210938
NVDA,2025-12-08,185.5500030517578
NVDA,2025-12-09,184.97000122070313
NVDA,2025-12-10,183.77999877929688
NVDA,2025-12-11,180.92999267578125
NVDA,2025-12-12,175.02000427246094
NVDA,2025-12-15,176.2899932861328
NVDA,2025-12-16,177.72000122070313
NVDA,2025-12-17,170.94000244140625
NVDA,2025-12-18,174.13999938964844
NVDA,2025-12-19,180.99000549316406
NVDA,2025-12-22,183.69000244140625
NVDA,2025-12-23,189.2100067138672
NVDA,2025-12-24,188.61000061035156
NVDA,2025-12-26,190.52999877929688
NVDA,2025-12-29,188.22000122070313
NVDA,2025-12-30,187.5399932861328
NVDA,2025-12-31,186.5
NVDA,2026-01-02,188.85000610351563
NVDA,2026-01-05,188.1199951171875
NVDA,2026-01-06,187.24000549316406
NVDA,2026-01-07,189.11000061035156
NVDA,2026-01-08,185.0399932861328
NVDA,2026-01-09,184.86000061035156
NVDA,2026-01-12,184.94000244140625
NVDA,2026-01-13,185.80999755859375
NVDA,2026-01-14,183.13999938964844
NVDA,2026-01-15,187.0500030517578
NVDA,2026-01-16,186.22999572753906
NVDA,2026-01-20,178.07000732421875
NVDA,2026-01-21,183.32000732421875
NVDA,2026-01-22,184.83999633789063
NVDA,2026-01-23,187.6699981689453
NVDA,2026-01-26,186.47000122070313
NVDA,2026-01-27,188.52000427246094
NVDA,2026-01-28,191.52000427246094
NVDA,2026-01-29,192.50999450683594
NVDA,2026-01-30,191.1300048828125
NVDA,2026-02-02,185.61000061035156
NVDA,2026-02-03,180.33999633789063
NVDA,2026-02-04,174.19000244140625
NVDA,2026-02-05,171.8800048828125
NVDA,2026-02-06,185.41000366210938
NVDA,2026-02-09,190.0399932861328
NVDA,2026-02-10,188.5399932861328
NVDA,2026-02-11,190.0500030517578
NVDA,2026-02-12,186.94000244140625
NVDA,2026-02-13,182.80999755859375
META,2022-01-03,338.5400085449219
META,2022-01-04,336.5299987792969
META,2022-01-05,324.1700134277344
META,2022-01-06,332.4599914550781
META,2022-01-07,331.7900085449219
META,2022-01-10,328.07000732421875
META,2022-01-11,334.3699951171875
META,2022-01-12,333.260009765625
META,2022-01-13,326.4800109863281
META,2022-01-14,331.8999938964844
META,2022-01-18,318.1499938964844
META,2022-01-19,319.5899963378906
META,2022-01-20,316.55999755859375
META,2022-01-21,303.1700134277344
META,2022-01-24,308.7099914550781
META,2022-01-25,300.1499938964844
META,2022-01-26,294.6300048828125
META,2022-01-27,294.6400146484375
META,2022-01-28,301.7099914550781
META,2022-01-31,313.260009765625
META,2022-02-01,319
META,2022-02-02,323
META,2022-02-03,237.75999450683594
META,2022-02-04,237.08999633789063
META,2022-02-07,224.91000366210938
META,2022-02-08,220.17999267578125
META,2022-02-09,232
META,2022-02-10,228.07000732421875
META,2022-02-11,219.5500030517578
META,2022-02-14,217.6999969482422
META,2022-02-15,221
META,2022-02-16,216.5399932861328
META,2022-02-17,207.7100067138672
META,2022-02-18,206.16000366210938
META,2022-02-22,202.0800018310547
META,2022-02-23,198.4499969482422
META,2022-02-24,207.60000610351563
META,2022-02-25,210.47999572753906
META,2022-02-28,211.02999877929688
META,2022-03-01,203.49000549316406
META,2022-03-02,208.11000061035156
META,2022-03-03,202.97000122070313
META,2022-03-04,200.05999755859375
META,2022-03-07,187.47000122070313
META,2022-03-08,190.2899932861328
META,2022-03-09,198.5
META,2022-03-10,195.2100067138672
META,2022-03-11,187.61000061035156
META,2022-03-14,186.6300048828125
META,2022-03-15,192.02999877929688
META,2022-03-16,203.6300048828125
META,2022-03-17,207.83999633789063
META,2022-03-18,216.49000549316406
META,2022-03-21,211.49000549316406
META,2022-03-22,216.64999389648438
META,2022-03-23,213.4600067138672
META,2022-03-24,219.57000732421875
META,2022-03-25,221.82000732421875
META,2022-03-28,223.58999633789063
META,2022-03-29,229.86000061035156
META,2022-03-30,227.85000610351563
META,2022-03-31,222.36000061035156
META,2022-04-01,224.85000610351563
META,2022-04-04,233.88999938964844
META,2022-04-05,231.83999633789063
META,2022-04-06,223.3000030517578
META,2022-04-07,222.9499969482422
META,2022-04-08,222.3300018310547
META,2022-04-11,216.4600067138672
META,2022-04-12,214.13999938964844
META,2022-04-13,214.99000549316406
META,2022-04-14,210.17999267578125
META,2022-04-18,210.77000427246094
META,2022-04-19,217.30999755859375
META,2022-04-20,200.4199981689453
META,2022-04-21,188.07000732421875
META,2022-04-22,184.11000061035156
META,2022-04-25,186.99000549316406
META,2022-04-26,180.9499969482422
META,2022-04-27,174.9499969482422
META,2022-04-28,205.72999572753906
META,2022-04-29,200.47000122070313
META,2022-05-02,211.1300048828125
META,2022-05-03,212.02999877929688
META,2022-05-04,223.41000366210938
META,2022-05-05,208.27999877929688
META,2022-05-06,203.77000427246094
META,2022-05-09,196.2100067138672
META,2022-05-10,197.64999389648438
META,2022-05-11,188.74000549316406
META,2022-05-12,191.24000549316406
META,2022-05-13,198.6199951171875
META,2022-05-16,200.0399932861328
META,2022-05-17,202.6199951171875
META,2022-05-18,192.24000549316406
META,2022-05-19,191.2899932861328
META,2022-05-20,193.5399932861328
META,2022-05-23,196.22999572753906
META,2022-05-24,181.27999877929688
META,2022-05-25,183.8300018310547
META,2022-05-26,191.6300048828125
META,2022-05-27,195.1300048828125
META,2022-05-31,193.63999938964844
META,2022-06-01,188.63999938964844
META,2022-06-02,198.86000061035156
META,2022-06-03,190.77999877929688
META,2022-06-06,194.25
META,2022-06-07,195.64999389648438
META,2022-06-08,196.63999938964844
META,2022-06-09,184
META,2022-06-10,175.57000732421875
META,2022-06-13,164.25999450683594
META,2022-06-14,163.72999572753906
META,2022-06-15,169.35000610351563
META,2022-06-16,160.8699951171875
META,2022-06-17,163.74000549316406
META,2022-06-21,157.0500030517578
META,2022-06-22,155.85000610351563
META,2022-06-23,158.75
META,2022-06-24,170.16000366210938
META,2022-06-27,169.49000549316406
META,2022-06-28,160.67999267578125
META,2022-06-29,163.94000244140625
META,2022-06-30,161.25
META,2022-07-01,160.02999877929688
META,2022-07-05,168.19000244140625
META,2022-07-06,169.77000427246094
META,2022-07-07,172.19000244140625
META,2022-07-08,170.8800048828125
META,2022-07-11,162.8800048828125
META,2022-07-12,163.27000427246094
META,2022-07-13,163.49000549316406
META,2022-07-14,158.0500030517578
META,2022-07-15,164.6999969482422
META,2022-07-18,167.22999572753906
META,2022-07-19,175.77999877929688
META,2022-07-20,183.08999633789063
META,2022-07-21,183.1699981689453
META,2022-07-22,169.27000427246094
META,2022-07-25,166.64999389648438
META,2022-07-26,159.14999389648438
META,2022-07-27,169.5800018310547
META,2022-07-28,160.72000122070313
META,2022-07-29,159.10000610351563
META,2022-08-01,159.92999267578125
META,2022-08-02,160.19000244140625
META,2022-08-03,168.8000030517578
META,2022-08-04,170.57000732421875
META,2022-08-05,167.11000061035156
META,2022-08-08,170.25
META,2022-08-09,168.52999877929688
META,2022-08-10,178.33999633789063
META,2022-08-11,177.49000549316406
META,2022-08-12,180.5
META,2022-08-15,180.88999938964844
META,2022-08-16,179.47000122070313
META,2022-08-17,174.85000610351563
META,2022-08-18,174.66000366210938
META,2022-08-19,167.9600067138672
META,2022-08-22,163.0500030517578
META,2022-08-23,161.11000061035156
META,2022-08-24,163.25999450683594
META,2022-08-25,168.77999877929688
META,2022-08-26,161.77999877929688
META,2022-08-29,159.1699981689453
META,2022-08-30,157.16000366210938
META,2022-08-31,162.92999267578125
META,2022-09-01,165.36000061035156
META,2022-09-02,160.32000732421875
META,2022-09-06,158.5399932861328
META,2022-09-07,160.38999938964844
META,2022-09-08,162.05999755859375
META,2022-09-09,169.14999389648438
META,2022-09-12,168.9600067138672
META,2022-09-13,153.1300048828125
META,2022-09-14,151.47000122070313
META,2022-09-15,149.5500030517578
META,2022-09-16,146.2899932861328
META,2022-09-19,148.02000427246094
META,2022-09-20,146.08999633789063
META,2022-09-21,142.1199951171875
META,2022-09-22,142.82000732421875
META,2022-09-23,140.41000366210938
META,2022-09-26,136.3699951171875
META,2022-09-27,134.39999389648438
META,2022-09-28,141.61000061035156
META,2022-09-29,136.41000366210938
META,2022-09-30,135.67999267578125
META,2022-10-03,138.61000061035156
META,2022-10-04,140.27999877929688
META,2022-10-05,138.97999572753906
META,2022-10-06,139.07000732421875
META,2022-10-07,133.4499969482422
META,2022-10-10,133.7899932861328
META,2022-10-11,128.5399932861328
META,2022-10-12,127.5
META,2022-10-13,130.2899932861328
META,2022-10-14,126.76000213623047
META,2022-10-17,134.0399932861328
META,2022-10-18,132.8000030517578
META,2022-10-19,133.22999572753906
META,2022-10-20,131.52999877929688
META,2022-10-21,130.00999450683594
META,2022-10-24,129.72000122070313
META,2022-10-25,137.50999450683594
META,2022-10-26,129.82000732421875
META,2022-10-27,97.94000244140625
META,2022-10-28,99.19999694824219
META,2022-10-31,93.160003662109375
META,2022-11-01,95.19999694824219
META,2022-11-02,90.54000091552734
META,2022-11-03,88.910003662109375
META,2022-11-04,90.79000091552734
META,2022-11-07,96.720001220703125
META,2022-11-08,96.470001220703125
META,2022-11-09,101.47000122070313
META,2022-11-10,111.87000274658203
META,2022-11-11,113.0199966430664
META,2022-11-14,114.22000122070313
META,2022-11-15,117.08000183105469
META,2022-11-16,113.2300033569336
META,2022-11-17,111.44999694824219
META,2022-11-18,112.05000305175781
META,2022-11-21,109.86000061035156
META,2022-11-22,111.44000244140625
META,2022-11-23,112.23999786376953
META,2022-11-25,111.41000366210938
META,2022-11-28,108.77999877929688
META,2022-11-29,109.45999908447266
META,2022-11-30,118.0999984741211
META,2022-12-01,120.44000244140625
META,2022-12-02,123.48999786376953
META,2022-12-05,122.43000030517578
META,2022-12-06,114.12000274658203
META,2022-12-07,113.93000030517578
META,2022-12-08,115.33000183105469
META,2022-12-09,115.9000015258789
META,2022-12-12,114.70999908447266
META,2022-12-13,120.1500015258789
META,2022-12-14,121.58999633789063
META,2022-12-15,116.1500015258789
META,2022-12-16,119.43000030517578
META,2022-12-19,114.4800033569336
META,2022-12-20,117.08999633789063
META,2022-12-21,119.76000213623047
META,2022-12-22,117.12000274658203
META,2022-12-23,118.04000091552734
META,2022-12-27,116.87999725341797
META,2022-12-28,115.62000274658203
META,2022-12-29,120.26000213623047
META,2022-12-30,120.33999633789063
META,2023-01-03,124.73999786376953
META,2023-01-04,127.37000274658203
META,2023-01-05,126.94000244140625
META,2023-01-06,130.02000427246094
META,2023-01-09,129.47000122070313
META,2023-01-10,132.99000549316406
META,2023-01-11,132.88999938964844
META,2023-01-12,136.7100067138672
META,2023-01-13,136.97999572753906
META,2023-01-17,135.36000061035156
META,2023-01-18,133.02000427246094
META,2023-01-19,136.14999389648438
META,2023-01-20,139.3699951171875
META,2023-01-23,143.27000427246094
META,2023-01-24,143.13999938964844
META,2023-01-25,141.5
META,2023-01-26,147.3000030517578
META,2023-01-27,151.74000549316406
META,2023-01-30,147.05999755859375
META,2023-01-31,148.97000122070313
META,2023-02-01,153.1199951171875
META,2023-02-02,188.77000427246094
META,2023-02-03,186.52999877929688
META,2023-02-06,186.05999755859375
META,2023-02-07,191.6199951171875
META,2023-02-08,183.42999267578125
META,2023-02-09,177.9199981689453
META,2023-02-10,174.14999389648438
META,2023-02-13,179.42999267578125
META,2023-02-14,179.47999572753906
META,2023-02-15,177.16000366210938
META,2023-02-16,172.44000244140625
META,2023-02-17,172.8800048828125
META,2023-02-21,172.0800018310547
META,2023-02-22,171.1199951171875
META,2023-02-23,172.0399932861328
META,2023-02-24,170.38999938964844
META,2023-02-27,169.5399932861328
META,2023-02-28,174.94000244140625
META,2023-03-01,173.4199981689453
META,2023-03-02,174.52999877929688
META,2023-03-03,185.25
META,2023-03-06,184.89999389648438
META,2023-03-07,184.50999450683594
META,2023-03-08,184.97000122070313
META,2023-03-09,181.69000244140625
META,2023-03-10,179.50999450683594
META,2023-03-13,180.89999389648438
META,2023-03-14,194.02000427246094
META,2023-03-15,197.75
META,2023-03-16,204.92999267578125
META,2023-03-17,195.61000061035156
META,2023-03-20,197.80999755859375
META,2023-03-21,202.16000366210938
META,2023-03-22,199.80999755859375
META,2023-03-23,204.27999877929688
META,2023-03-24,206.00999450683594
META,2023-03-27,202.83999633789063
META,2023-03-28,200.67999267578125
META,2023-03-29,205.35000610351563
META,2023-03-30,207.83999633789063
META,2023-03-31,211.94000244140625
META,2023-04-03,213.07000732421875
META,2023-04-04,214.72000122070313
META,2023-04-05,211.47999572753906
META,2023-04-06,216.10000610351563
META,2023-04-10,214.75
META,2023-04-11,213.85000610351563
META,2023-04-12,214
META,2023-04-13,220.35000610351563
META,2023-04-14,221.49000549316406
META,2023-04-17,218.86000061035156
META,2023-04-18,217.88999938964844
META,2023-04-19,215.6999969482422
META,2023-04-20,213.07000732421875
META,2023-04-21,212.88999938964844
META,2023-04-24,212.7899932861328
META,2023-04-25,207.5500030517578
META,2023-04-26,209.39999389648438
META,2023-04-27,238.55999755859375
META,2023-04-28,240.32000732421875
META,2023-05-01,243.17999267578125
META,2023-05-02,239.24000549316406
META,2023-05-03,237.02999877929688
META,2023-05-04,233.52000427246094
META,2023-05-05,232.77999877929688
META,2023-05-08,233.27000427246094
META,2023-05-09,233.3699951171875
META,2023-05-10,233.0800018310547
META,2023-05-11,235.7899932861328
META,2023-05-12,233.80999755859375
META,2023-05-15,238.86000061035156
META,2023-05-16,238.82000732421875
META,2023-05-17,242.49000549316406
META,2023-05-18,246.85000610351563
META,2023-05-19,245.63999938964844
META,2023-05-22,248.32000732421875
META,2023-05-23,246.74000549316406
META,2023-05-24,249.2100067138672
META,2023-05-25,252.69000244140625
META,2023-05-26,262.0400085449219
META,2023-05-30,262.5199890136719
META,2023-05-31,264.7200012207031
META,2023-06-01,272.6099853515625
META,2023-06-02,272.6099853515625
META,2023-06-05,271.3900146484375
META,2023-06-06,271.1199951171875
META,2023-06-07,263.6000061035156
META,2023-06-08,264.5799865722656
META,2023-06-09,264.95001220703125
META,2023-06-12,271.04998779296875
META,2023-06-13,271.32000732421875
META,2023-06-14,273.3500061035156
META,2023-06-15,281.8299865722656
META,2023-06-16,281
META,2023-06-20,284.3299865722656
META,2023-06-21,281.6400146484375
META,2023-06-22,284.8800048828125
META,2023-06-23,288.7300109863281
META,2023-06-26,278.4700012207031
META,2023-06-27,287.04998779296875
META,2023-06-28,285.2900085449219
META,2023-06-29,281.5299987792969
META,2023-06-30,286.9800109863281
META,2023-07-03,286.0199890136719
META,2023-07-05,294.3699951171875
META,2023-07-06,291.989990234375
META,2023-07-07,290.5299987792969
META,2023-07-10,294.1000061035156
META,2023-07-11,298.2900085449219
META,2023-07-12,309.3399963378906
META,2023-07-13,313.4100036621094
META,2023-07-14,308.8699951171875
META,2023-07-17,310.6199951171875
META,2023-07-18,312.04998779296875
META,2023-07-19,316.010009765625
META,2023-07-20,302.5199890136719
META,2023-07-21,294.260009765625
META,2023-07-24,291.6099853515625
META,2023-07-25,294.4700012207031
META,2023-07-26,298.57000732421875
META,2023-07-27,311.7099914550781
META,2023-07-28,325.4800109863281
META,2023-07-31,318.6000061035156
META,2023-08-01,322.7099914550781
META,2023-08-02,314.30999755859375
META,2023-08-03,313.19000244140625
META,2023-08-04,310.7300109863281
META,2023-08-07,316.55999755859375
META,2023-08-08,312.6400146484375
META,2023-08-09,305.2099914550781
META,2023-08-10,305.739990234375
META,2023-08-11,301.6400146484375
META,2023-08-14,306.19000244140625
META,2023-08-15,301.95001220703125
META,2023-08-16,294.2900085449219
META,2023-08-17,285.0899963378906
META,2023-08-18,283.25
META,2023-08-21,289.8999938964844
META,2023-08-22,287.6000061035156
META,2023-08-23,294.239990234375
META,2023-08-24,286.75
META,2023-08-25,285.5
META,2023-08-28,290.260009765625
META,2023-08-29,297.989990234375
META,2023-08-30,295.1000061035156
META,2023-08-31,295.8900146484375
META,2023-09-01,296.3800048828125
META,2023-09-05,300.1499938964844
META,2023-09-06,299.1700134277344
META,2023-09-07,298.6700134277344
META,2023-09-08,297.8900146484375
META,2023-09-11,307.55999755859375
META,2023-09-12,301.6600036621094
META,2023-09-13,305.05999755859375
META,2023-09-14,311.7200012207031
META,2023-09-15,300.30999755859375
META,2023-09-18,302.54998779296875
META,2023-09-19,305.07000732421875
META,2023-09-20,299.6700134277344
META,2023-09-21,295.7300109863281
META,2023-09-22,299.0799865722656
META,2023-09-25,300.8299865722656
META,2023-09-26,298.9599914550781
META,2023-09-27,297.739990234375
META,2023-09-28,303.9599914550781
META,2023-09-29,300.2099914550781
META,2023-10-02,306.82000732421875
META,2023-10-03,300.94000244140625
META,2023-10-04,305.5799865722656
META,2023-10-05,304.7900085449219
META,2023-10-06,315.42999267578125
META,2023-10-09,318.3599853515625
META,2023-10-10,321.8399963378906
META,2023-10-11,327.82000732421875
META,2023-10-12,324.1600036621094
META,2023-10-13,314.69000244140625
META,2023-10-16,321.1499938964844
META,2023-10-17,324
META,2023-10-18,316.9700012207031
META,2023-10-19,312.80999755859375
META,2023-10-20,308.6499938964844
META,2023-10-23,314.010009765625
META,2023-10-24,312.54998779296875
META,2023-10-25,299.5299987792969
META,2023-10-26,288.3500061035156
META,2023-10-27,296.7300109863281
META,2023-10-30,302.6600036621094
META,2023-10-31,301.2699890136719
META,2023-11-01,311.8500061035156
META,2023-11-02,310.8699951171875
META,2023-11-03,314.6000061035156
META,2023-11-06,315.79998779296875
META,2023-11-07,318.82000732421875
META,2023-11-08,319.7799987792969
META,2023-11-09,320.54998779296875
META,2023-11-10,328.7699890136719
META,2023-11-13,329.19000244140625
META,2023-11-14,336.30999755859375
META,2023-11-15,332.7099914550781
META,2023-11-16,334.19000244140625
META,2023-11-17,335.0400085449219
META,2023-11-20,339.9700012207031
META,2023-11-21,336.9800109863281
META,2023-11-22,341.489990234375
META,2023-11-24,338.2300109863281
META,2023-11-27,334.70001220703125
META,2023-11-28,338.989990234375
META,2023-11-29,332.20001220703125
META,2023-11-30,327.1499938964844
META,2023-12-01,324.82000732421875
META,2023-12-04,320.0199890136719
META,2023-12-05,318.2900085449219
META,2023-12-06,317.45001220703125
META,2023-12-07,326.5899963378906
META,2023-12-08,332.75
META,2023-12-11,325.2799987792969
META,2023-12-12,334.2200012207031
META,2023-12-13,334.739990234375
META,2023-12-14,333.1700134277344
META,2023-12-15,334.9200134277344
META,2023-12-18,344.6199951171875
META,2023-12-19,350.3599853515625
META,2023-12-20,349.2799987792969
META,2023-12-21,354.0899963378906
META,2023-12-22,353.3900146484375
META,2023-12-26,354.8299865722656
META,2023-12-27,357.8299865722656
META,2023-12-28,358.32000732421875
META,2023-12-29,353.9599914550781
META,2024-01-02,346.2900085449219
META,2024-01-03,344.4700012207031
META,2024-01-04,347.1199951171875
META,2024-01-05,351.95001220703125
META,2024-01-08,358.6600036621094
META,2024-01-09,357.42999267578125
META,2024-01-10,370.4700012207031
META,2024-01-11,369.6700134277344
META,2024-01-12,374.489990234375
META,2024-01-16,367.4599914550781
META,2024-01-17,368.3699951171875
META,2024-01-18,376.1300048828125
META,2024-01-19,383.45001220703125
META,2024-01-22,381.7799987792969
META,2024-01-23,385.20001220703125
META,2024-01-24,390.70001220703125
META,2024-01-25,393.17999267578125
META,2024-01-26,394.1400146484375
META,2024-01-29,401.0199890136719
META,2024-01-30,400.05999755859375
META,2024-01-31,390.1400146484375
META,2024-02-01,394.7799987792969
META,2024-02-02,474.989990234375
META,2024-02-05,459.4100036621094
META,2024-02-06,454.7200012207031
META,2024-02-07,469.5899963378906
META,2024-02-08,470
META,2024-02-09,468.1099853515625
META,2024-02-12,468.8999938964844
META,2024-02-13,460.1199951171875
META,2024-02-14,473.2799987792969
META,2024-02-15,484.0299987792969
META,2024-02-16,473.32000732421875
META,2024-02-20,471.75
META,2024-02-21,468.0299987792969
META,2024-02-22,486.1300048828125
META,2024-02-23,484.0299987792969
META,2024-02-26,481.739990234375
META,2024-02-27,487.04998779296875
META,2024-02-28,484.0199890136719
META,2024-02-29,490.1300048828125
META,2024-03-01,502.29998779296875
META,2024-03-04,498.19000244140625
META,2024-03-05,490.2200012207031
META,2024-03-06,496.0899963378906
META,2024-03-07,512.19000244140625
META,2024-03-08,505.95001220703125
META,2024-03-11,483.5899963378906
META,2024-03-12,499.75
META,2024-03-13,495.57000732421875
META,2024-03-14,491.8299865722656
META,2024-03-15,484.1000061035156
META,2024-03-18,496.9800109863281
META,2024-03-19,496.239990234375
META,2024-03-20,505.5199890136719
META,2024-03-21,507.760009765625
META,2024-03-22,509.5799865722656
META,2024-03-25,503.0199890136719
META,2024-03-26,495.8900146484375
META,2024-03-27,493.8599853515625
META,2024-03-28,485.5799865722656
META,2024-04-01,491.3500061035156
META,2024-04-02,497.3699951171875
META,2024-04-03,506.739990234375
META,2024-04-04,510.9200134277344
META,2024-04-05,527.34002685546875
META,2024-04-08,519.25
META,2024-04-09,516.9000244140625
META,2024-04-10,519.83001708984375
META,2024-04-11,523.15997314453125
META,2024-04-12,511.8999938964844
META,2024-04-15,500.2300109863281
META,2024-04-16,499.760009765625
META,2024-04-17,494.1700134277344
META,2024-04-18,501.79998779296875
META,2024-04-19,481.07000732421875
META,2024-04-22,481.7300109863281
META,2024-04-23,496.1000061035156
META,2024-04-24,493.5
META,2024-04-25,441.3800048828125
META,2024-04-26,443.2900085449219
META,2024-04-29,432.6199951171875
META,2024-04-30,430.1700134277344
META,2024-05-01,439.19000244140625
META,2024-05-02,441.67999267578125
META,2024-05-03,451.9599914550781
META,2024-05-06,465.67999267578125
META,2024-05-07,468.239990234375
META,2024-05-08,472.6000061035156
META,2024-05-09,475.4200134277344
META,2024-05-10,476.20001220703125
META,2024-05-13,468.010009765625
META,2024-05-14,471.8500061035156
META,2024-05-15,481.5400085449219
META,2024-05-16,473.2300109863281
META,2024-05-17,471.9100036621094
META,2024-05-20,468.8399963378906
META,2024-05-21,464.6300048828125
META,2024-05-22,467.7799987792969
META,2024-05-23,465.7799987792969
META,2024-05-24,478.2200012207031
META,2024-05-28,479.9200134277344
META,2024-05-29,474.3599853515625
META,2024-05-30,467.04998779296875
META,2024-05-31,466.8299865722656
META,2024-06-03,477.489990234375
META,2024-06-04,476.989990234375
META,2024-06-05,495.05999755859375
META,2024-06-06,493.760009765625
META,2024-06-07,492.9599914550781
META,2024-06-10,502.6000061035156
META,2024-06-11,507.4700012207031
META,2024-06-12,508.8399963378906
META,2024-06-13,504.1000061035156
META,2024-06-14,504.1600036621094
META,2024-06-17,506.6300048828125
META,2024-06-18,499.489990234375
META,2024-06-20,501.70001220703125
META,2024-06-21,494.7799987792969
META,2024-06-24,498.9100036621094
META,2024-06-25,510.6000061035156
META,2024-06-26,513.1199951171875
META,2024-06-27,519.55999755859375
META,2024-06-28,504.2200012207031
META,2024-07-01,504.67999267578125
META,2024-07-02,509.5
META,2024-07-03,509.9599914550781
META,2024-07-05,539.90997314453125
META,2024-07-08,529.32000732421875
META,2024-07-09,530
META,2024-07-10,534.69000244140625
META,2024-07-11,512.70001220703125
META,2024-07-12,498.8699951171875
META,2024-07-15,496.1600036621094
META,2024-07-16,489.7900085449219
META,2024-07-17,461.989990234375
META,2024-07-18,475.8500061035156
META,2024-07-19,476.7900085449219
META,2024-07-22,487.3999938964844
META,2024-07-23,488.69000244140625
META,2024-07-24,461.2699890136719
META,2024-07-25,453.4100036621094
META,2024-07-26,465.70001220703125
META,2024-07-29,465.7099914550781
META,2024-07-30,463.19000244140625
META,2024-07-31,474.8299865722656
META,2024-08-01,497.739990234375
META,2024-08-02,488.1400146484375
META,2024-08-05,475.7300109863281
META,2024-08-06,494.0899963378906
META,2024-08-07,488.9200134277344
META,2024-08-08,509.6300048828125
META,2024-08-09,517.77001953125
META,2024-08-12,515.95001220703125
META,2024-08-13,528.53997802734375
META,2024-08-14,526.760009765625
META,2024-08-15,537.33001708984375
META,2024-08-16,527.41998291015625
META,2024-08-19,529.280029296875
META,2024-08-20,526.72998046875
META,2024-08-21,535.15997314453125
META,2024-08-22,531.92999267578125
META,2024-08-23,528
META,2024-08-26,521.1199951171875
META,2024-08-27,519.0999755859375
META,2024-08-28,516.780029296875
META,2024-08-29,518.219970703125
